episode,target_update=1,target_update=10,target_update=50,target_update=100
0,11.000000,19.400000,14.600000,9.400000
1,11.900000,19.400000,13.200000,9.500000
2,11.533333,20.200000,13.400000,9.400000
3,11.600000,23.050000,13.500000,9.400000
4,11.360000,22.760000,13.920000,9.440000
5,11.300000,21.766667,14.233333,9.533333
6,11.285714,21.028571,14.285714,9.600000
7,11.325000,20.825000,14.375000,9.600000
8,11.377778,21.155556,14.377778,9.666667
9,11.400000,21.160000,14.460000,9.620000
10,11.454545,20.963636,14.072727,9.600000
11,11.650000,20.616667,14.400000,9.533333
12,11.507692,19.769231,14.692308,9.815385
13,11.642857,19.057143,14.814286,9.857143
14,11.453333,18.440000,14.720000,9.866667
15,11.337500,17.862500,14.562500,10.250000
16,11.247059,17.329412,14.423529,10.505882
17,11.144444,16.911111,14.855556,10.455556
18,11.094737,16.547368,14.589474,11.705263
19,11.070000,16.180000,14.400000,12.880000
20,10.990476,15.876190,14.561905,13.104762
21,10.927273,15.645455,15.290909,13.381818
22,10.843478,15.426087,15.313043,13.252174
23,10.800000,15.166667,15.150000,13.233333
24,10.760000,14.944000,14.960000,14.424000
25,10.720000,14.536000,14.896000,14.808000
26,10.768000,14.144000,15.032000,14.944000
27,11.440000,13.648000,14.984000,14.976000
28,11.360000,12.784000,15.120000,15.000000
29,11.320000,12.312000,15.176000,15.256000
30,11.240000,12.008000,15.192000,15.400000
31,11.152000,11.720000,15.360000,15.784000
32,11.056000,11.376000,15.288000,16.040000
33,10.944000,11.000000,15.400000,16.760000
34,10.864000,10.608000,15.344000,17.216000
35,10.744000,10.296000,15.568000,17.504000
36,10.576000,10.600000,15.320000,17.856000
37,10.552000,11.336000,15.184000,17.808000
38,10.376000,12.104000,15.112000,17.928000
39,10.408000,12.264000,15.216000,18.456000
40,10.392000,16.272000,15.312000,18.544000
41,10.384000,16.352000,15.376000,19.096000
42,10.408000,16.344000,14.976000,19.432000
43,10.920000,16.432000,15.040000,18.608000
44,10.960000,16.592000,15.200000,17.776000
45,11.032000,16.928000,15.056000,17.568000
46,11.056000,17.432000,14.456000,17.424000
47,11.112000,21.408000,14.360000,17.568000
48,11.112000,21.632000,14.552000,17.592000
49,11.904000,21.744000,14.920000,16.360000
50,12.040000,22.000000,14.832000,16.128000
51,11.968000,22.256000,14.600000,16.960000
52,11.952000,22.288000,14.472000,17.928000
53,12.032000,22.280000,14.128000,18.328000
54,12.160000,22.896000,13.832000,18.320000
55,13.064000,23.048000,13.568000,18.168000
56,13.296000,23.080000,13.224000,17.904000
57,13.568000,23.240000,13.168000,17.752000
58,14.176000,23.240000,13.008000,17.192000
59,14.456000,23.888000,12.936000,16.800000
60,15.776000,24.064000,12.784000,16.624000
61,16.264000,23.752000,12.720000,16.504000
62,16.992000,23.400000,12.528000,16.736000
63,17.744000,22.824000,12.320000,16.784000
64,17.976000,22.920000,12.072000,16.480000
65,18.112000,20.120000,11.848000,16.160000
66,18.248000,24.416000,11.656000,15.784000
67,18.384000,25.024000,11.528000,15.552000
68,18.080000,25.392000,11.440000,15.376000
69,18.344000,25.928000,11.224000,15.424000
70,18.448000,28.304000,11.048000,15.736000
71,18.504000,30.416000,10.936000,15.616000
72,18.904000,27.456000,10.792000,15.648000
73,19.272000,28.584000,10.520000,15.824000
74,18.720000,30.480000,10.136000,15.792000
75,18.768000,32.008000,10.088000,15.856000
76,18.992000,33.592000,10.112000,15.064000
77,19.040000,34.144000,10.104000,14.072000
78,20.504000,35.168000,10.120000,13.944000
79,20.816000,36.376000,10.128000,13.920000
80,20.768000,37.896000,10.136000,13.944000
81,20.920000,39.344000,10.144000,14.152000
82,20.920000,40.608000,10.040000,14.304000
83,20.640000,41.496000,9.872000,14.328000
84,20.840000,41.840000,9.760000,14.424000
85,20.256000,46.808000,9.664000,14.736000
86,20.848000,47.568000,9.664000,14.568000
87,21.088000,48.232000,9.640000,14.512000
88,20.864000,49.040000,9.640000,14.712000
89,21.120000,49.432000,9.608000,14.560000
90,22.176000,49.088000,9.616000,14.720000
91,22.728000,45.616000,9.592000,14.480000
92,24.552000,45.752000,9.600000,14.736000
93,25.504000,46.104000,9.608000,15.216000
94,25.880000,46.408000,9.600000,15.096000
95,27.096000,45.944000,9.592000,14.912000
96,28.336000,46.440000,9.640000,15.344000
97,29.832000,46.304000,9.608000,15.496000
98,30.672000,46.536000,9.600000,15.432000
99,32.144000,47.008000,9.600000,15.456000
100,33.440000,46.776000,9.584000,15.528000
101,34.304000,46.368000,9.560000,16.360000
102,35.824000,46.720000,9.576000,16.424000
103,35.968000,46.568000,9.608000,16.152000
104,37.256000,45.488000,9.872000,15.952000
105,37.840000,44.344000,9.896000,15.928000
106,39.064000,43.752000,10.064000,15.560000
107,40.552000,43.192000,10.112000,15.304000
108,41.896000,42.496000,10.216000,15.280000
109,43.272000,42.032000,10.856000,15.232000
110,44.000000,38.008000,11.728000,14.896000
111,44.152000,37.720000,11.736000,14.952000
112,45.464000,39.424000,11.752000,14.688000
113,46.480000,39.520000,11.792000,14.296000
114,47.712000,41.008000,11.920000,14.240000
115,48.256000,42.360000,12.040000,14.072000
116,49.048000,43.032000,12.344000,13.936000
117,48.280000,44.984000,12.416000,13.600000
118,49.544000,46.832000,12.480000,13.200000
119,51.680000,48.200000,12.536000,13.128000
120,51.576000,48.056000,14.304000,12.880000
121,51.800000,46.800000,14.496000,12.304000
122,51.088000,49.960000,14.632000,11.952000
123,52.216000,50.256000,14.672000,11.672000
124,52.096000,50.960000,14.744000,11.560000
125,52.104000,51.856000,15.864000,11.312000
126,52.480000,52.344000,17.856000,10.272000
127,52.848000,52.336000,18.056000,10.208000
128,52.984000,53.360000,18.232000,10.152000
129,53.408000,56.792000,18.296000,10.128000
130,53.840000,59.752000,18.592000,10.128000
131,53.632000,63.544000,18.600000,10.216000
132,53.640000,68.576000,18.848000,10.392000
133,53.320000,71.728000,18.880000,10.568000
134,52.432000,75.936000,18.432000,10.784000
135,52.864000,78.984000,17.888000,10.720000
136,54.664000,82.960000,18.064000,10.648000
137,53.848000,84.008000,18.200000,10.656000
138,53.512000,85.496000,18.224000,10.632000
139,53.384000,85.312000,18.152000,10.600000
140,52.736000,89.648000,18.280000,10.568000
141,52.640000,89.984000,18.152000,10.584000
142,53.200000,88.600000,18.104000,10.552000
143,51.976000,88.688000,18.048000,10.480000
144,50.232000,90.400000,18.056000,10.440000
145,51.192000,94.584000,16.296000,10.456000
146,51.488000,100.120000,15.968000,10.488000
147,52.776000,99.344000,15.904000,10.504000
148,53.032000,100.424000,16.096000,10.544000
149,53.736000,100.736000,16.024000,10.616000
150,54.208000,101.664000,15.192000,10.736000
151,56.096000,104.048000,13.248000,10.952000
152,55.960000,106.376000,16.552000,11.000000
153,55.752000,109.648000,16.536000,11.080000
154,56.112000,109.776000,16.328000,11.096000
155,55.992000,110.216000,20.160000,11.080000
156,56.864000,110.120000,20.312000,11.024000
157,57.896000,108.664000,20.592000,10.848000
158,58.392000,110.296000,20.888000,10.456000
159,60.176000,111.496000,24.672000,10.112000
160,60.208000,115.888000,24.560000,10.128000
161,59.448000,117.312000,24.632000,10.104000
162,59.952000,117.512000,24.592000,10.088000
163,60.872000,122.928000,24.776000,10.096000
164,62.976000,129.184000,25.856000,10.104000
165,64.896000,128.216000,25.944000,10.112000
166,65.296000,134.512000,26.584000,10.096000
167,65.824000,138.600000,26.816000,10.104000
168,65.600000,139.184000,28.104000,10.096000
169,67.120000,138.928000,29.728000,10.080000
170,67.104000,137.488000,30.992000,10.088000
171,67.464000,134.752000,32.264000,10.088000
172,66.808000,139.528000,37.616000,10.064000
173,65.632000,142.736000,40.240000,10.048000
174,64.784000,147.272000,40.648000,10.008000
175,63.656000,152.112000,41.192000,9.864000
176,61.152000,152.512000,41.936000,9.680000
177,60.296000,153.208000,38.600000,9.656000
178,59.808000,153.064000,40.328000,9.616000
179,58.544000,154.320000,43.200000,9.616000
180,59.248000,157.680000,39.992000,9.632000
181,58.728000,156.944000,41.408000,9.616000
182,57.896000,157.032000,45.408000,9.616000
183,58.360000,157.232000,46.408000,9.632000
184,57.360000,160.096000,43.672000,9.640000
185,57.696000,158.752000,44.408000,9.584000
186,57.304000,159.088000,44.936000,9.560000
187,57.176000,166.592000,45.560000,9.568000
188,57.520000,164.240000,46.216000,9.576000
189,55.944000,164.176000,47.312000,9.592000
190,55.096000,165.456000,49.080000,9.600000
191,55.400000,166.040000,49.392000,9.592000
192,56.264000,173.224000,50.160000,9.568000
193,57.120000,176.880000,49.304000,9.568000
194,56.584000,180.520000,49.480000,9.568000
195,56.176000,181.752000,49.448000,9.504000
196,55.888000,185.200000,52.288000,9.480000
197,55.192000,183.536000,49.440000,9.496000
198,55.672000,182.896000,48.352000,9.464000
199,56.320000,182.960000,48.936000,9.432000
200,58.144000,182.848000,50.384000,9.440000
201,59.664000,186.256000,54.008000,9.440000
202,60.408000,187.456000,57.576000,9.448000
203,61.368000,187.128000,57.544000,9.448000
204,63.712000,188.408000,60.280000,9.472000
205,64.168000,185.800000,63.360000,9.496000
206,64.648000,188.432000,65.328000,9.512000
207,65.872000,191.808000,63.616000,9.496000
208,68.280000,192.304000,68.696000,9.528000
209,70.512000,188.600000,68.904000,9.584000
210,71.120000,190.192000,69.456000,9.608000
211,71.280000,190.048000,69.664000,9.656000
212,72.016000,185.984000,72.080000,9.688000
213,72.664000,187.512000,72.216000,9.664000
214,73.464000,185.904000,75.936000,9.648000
215,73.912000,185.320000,74.448000,9.648000
216,74.832000,182.224000,74.048000,9.680000
217,74.504000,175.008000,77.480000,9.720000
218,75.456000,174.624000,79.872000,9.776000
219,75.336000,177.072000,82.576000,9.816000
220,76.112000,176.192000,85.528000,9.864000
221,77.168000,177.688000,84.768000,9.880000
222,79.128000,178.528000,84.200000,9.856000
223,79.120000,180.304000,83.920000,9.888000
224,79.176000,178.088000,85.680000,9.904000
225,79.448000,175.864000,88.752000,9.896000
226,79.344000,173.120000,88.160000,9.920000
227,78.864000,173.728000,90.144000,9.912000
228,78.648000,174.312000,94.192000,9.904000
229,76.808000,176.216000,94.640000,9.872000
230,77.088000,178.368000,93.848000,9.880000
231,76.968000,181.656000,92.216000,9.856000
232,76.000000,183.392000,91.200000,9.896000
233,73.672000,183.472000,86.488000,9.856000
234,72.504000,184.464000,88.432000,9.840000
235,72.144000,184.080000,87.376000,9.856000
236,72.872000,190.176000,86.544000,9.856000
237,74.104000,190.472000,84.880000,9.840000
238,74.912000,189.760000,85.272000,9.888000
239,75.680000,189.472000,81.136000,9.920000
240,76.200000,192.440000,82.496000,10.072000
241,75.976000,197.400000,83.208000,10.088000
242,75.344000,199.952000,80.152000,10.136000
243,77.992000,202.312000,80.248000,10.128000
244,78.528000,200.776000,76.416000,10.144000
245,78.680000,202.408000,73.216000,10.160000
246,77.688000,199.992000,70.856000,10.168000
247,76.088000,200.920000,70.576000,10.224000
248,76.144000,200.776000,71.344000,10.232000
249,75.224000,203.048000,69.696000,10.272000
250,74.136000,205.072000,65.272000,10.296000
251,74.568000,206.624000,64.464000,10.280000
252,75.928000,207.792000,59.832000,10.400000
253,76.648000,211.936000,59.336000,10.424000
254,78.312000,214.080000,55.808000,10.440000
255,80.752000,216.208000,56.544000,10.408000
256,82.136000,216.392000,58.752000,10.440000
257,83.256000,214.280000,62.320000,10.440000
258,84.352000,218.704000,66.792000,10.504000
259,86.232000,221.776000,68.384000,10.520000
260,87.144000,222.336000,74.848000,10.520000
261,89.560000,215.472000,80.400000,10.536000
262,89.144000,212.872000,84.768000,10.560000
263,90.480000,214.208000,90.480000,10.560000
264,90.448000,212.824000,95.456000,10.512000
265,91.920000,209.896000,100.344000,10.376000
266,93.592000,207.160000,107.312000,10.352000
267,95.464000,205.760000,113.616000,10.296000
268,95.296000,206.360000,116.432000,10.296000
269,96.592000,205.176000,126.944000,10.296000
270,98.192000,204.360000,131.808000,10.312000
271,102.608000,203.744000,137.048000,10.368000
272,107.024000,204.272000,141.144000,10.496000
273,108.440000,205.936000,145.408000,10.656000
274,114.584000,208.032000,146.336000,10.640000
275,118.776000,211.728000,148.472000,10.664000
276,119.424000,213.552000,147.560000,10.712000
277,119.728000,217.376000,151.136000,10.616000
278,121.768000,219.280000,151.712000,10.624000
279,123.360000,220.216000,154.912000,10.600000
280,121.648000,217.624000,154.040000,10.792000
281,125.200000,219.104000,151.096000,10.832000
282,130.696000,221.400000,147.008000,10.832000
283,133.152000,218.632000,142.752000,10.800000
284,135.936000,217.864000,140.784000,10.800000
285,138.120000,217.720000,136.720000,10.760000
286,138.056000,222.080000,134.912000,10.736000
287,139.896000,225.896000,133.600000,10.744000
288,140.016000,225.928000,132.296000,10.760000
289,141.184000,231.808000,135.496000,10.768000
290,142.584000,236.576000,133.160000,10.744000
291,141.704000,237.640000,128.248000,10.768000
292,142.152000,244.264000,125.064000,10.768000
293,144.512000,244.184000,124.640000,10.768000
294,145.248000,244.912000,117.440000,10.872000
295,145.064000,250.128000,115.792000,10.864000
296,144.720000,254.272000,113.120000,10.824000
297,143.256000,257.272000,111.456000,10.656000
298,144.984000,259.344000,111.792000,10.520000
299,141.768000,260.280000,114.296000,10.520000
