episode,eps_0p05,eps_0p1,eps_0p3,eps_0p5
0,-55.959176,-55.773021,-58.632692,-53.326409
1,-43.889823,-49.411496,-55.603740,-56.177261
2,-23.692280,-19.497299,-23.709994,-24.103834
3,-1.536231,-11.532591,-25.343201,-26.904097
4,-7.201114,-6.253336,-3.134471,-17.751910
5,4.412691,-1.510625,-0.657238,-7.369019
6,13.642167,11.787872,-1.533185,-7.489651
7,7.894358,14.610272,-9.838236,-12.720756
8,18.559992,9.100809,7.423124,-1.409837
9,20.587373,16.597993,9.636800,-0.491464
10,24.820006,22.859273,13.666770,-0.259909
11,22.551925,21.829127,15.401088,-0.952549
12,28.067207,20.348866,15.410266,2.027846
13,19.594969,27.077917,16.613234,5.524477
14,32.648066,22.879197,19.776314,3.390937
15,35.813203,28.584646,16.856284,6.052742
16,31.421209,34.294673,20.090836,4.362305
17,31.207850,33.585313,22.732674,3.055777
18,32.470606,32.785808,22.169640,11.556504
19,38.975745,35.888133,26.807652,2.111173
20,39.096747,35.536215,30.802012,12.304771
21,47.767948,41.660753,28.622983,15.663683
22,40.093419,45.466497,27.726841,12.536353
23,46.540530,45.227736,37.150947,15.929434
24,49.004769,45.825981,37.060457,17.074057
25,43.454618,42.130625,29.102756,13.238782
26,47.091896,45.296984,32.805015,18.741768
27,47.451966,46.612401,27.875133,16.558501
28,48.948709,43.991328,32.178484,9.485206
29,47.279759,36.745316,34.243586,15.787410
30,50.929082,44.940057,34.596599,13.949798
31,46.402850,50.399819,30.691755,11.856507
32,40.476228,47.119843,35.924374,11.906228
33,47.397411,51.062451,32.741673,16.883377
34,52.859819,43.318705,32.687156,14.610633
35,47.714623,44.531535,35.253615,17.939605
36,46.957111,43.245849,36.109772,21.536914
37,43.640302,41.932144,29.992803,15.234391
38,45.248695,46.213483,32.346477,17.451155
39,48.644518,46.463806,32.076423,20.259326
40,43.217154,46.585179,29.392833,22.889470
41,49.371302,47.672545,32.594352,19.426658
42,54.244912,48.614554,29.272627,17.631372
43,49.746256,45.158610,32.940240,14.010176
44,46.962684,47.334855,30.543480,11.247844
45,50.288293,47.812374,35.608855,22.498992
46,51.729009,53.173328,39.535866,11.065377
47,53.352284,46.547672,25.612974,26.730565
48,48.074574,48.303313,29.043505,16.417196
49,49.012929,45.256723,37.094966,24.301868
50,48.707277,44.375426,33.369735,20.041172
51,48.683099,44.995640,36.174321,23.227074
52,55.239817,41.469736,34.346522,20.287416
53,40.772084,47.612233,32.783209,19.176961
54,53.169891,47.066484,36.795788,21.351122
55,48.683269,45.733593,35.199530,17.072227
56,49.839953,48.493645,31.548431,9.260561
57,48.765166,48.481699,30.415455,24.874222
58,49.509679,51.546541,34.107495,17.462530
59,51.033782,45.324828,35.316212,19.749281
60,44.551797,49.470407,35.461628,16.222671
61,57.435106,47.982614,36.213886,21.858723
62,48.727250,49.002808,32.753558,19.994076
63,42.794857,45.479681,36.616336,22.818403
64,47.825806,48.145911,35.993927,15.728968
65,49.186883,46.152553,29.849670,25.734243
66,52.240415,49.300468,40.124270,21.224130
67,48.999557,44.672551,36.146321,19.261258
68,54.344800,51.512845,34.924989,22.875158
69,47.464493,48.531440,39.040719,22.294114
70,45.379878,47.649604,34.802660,21.595203
71,50.252464,45.848077,33.991663,20.168693
72,38.755523,47.961878,27.328271,24.296670
73,55.934366,52.727127,26.672176,16.554396
74,48.670479,44.601648,35.807542,16.143472
75,52.045059,46.386216,35.961387,15.171004
76,48.446404,47.516334,38.731329,27.997894
77,49.921584,51.686402,33.786666,16.388972
78,50.008061,46.595314,41.181787,17.316136
79,50.317285,49.458769,28.909383,20.974195
80,47.017059,45.629923,36.440977,20.897063
81,48.269657,43.995467,33.230894,18.354358
82,49.750064,47.497825,31.943640,20.707110
83,53.535654,46.416444,35.137411,28.486605
84,45.231173,44.828344,36.351087,15.699643
85,49.415261,48.909333,29.429918,21.899789
86,47.249532,37.859266,35.886735,20.009064
87,49.389175,48.079948,37.863345,17.705603
88,48.472626,46.156457,32.439094,25.454229
89,46.803156,49.107607,36.260234,22.484308
90,50.835584,46.609107,29.808600,17.824550
91,44.838264,50.611724,34.003713,19.664073
92,54.123397,43.944111,38.554029,19.196307
93,43.952107,47.583255,37.548745,11.287844
94,48.616572,49.262321,35.864907,15.549971
95,43.585816,50.320611,37.342173,15.871886
96,52.273747,52.484243,35.217091,22.822855
97,47.870928,40.685427,41.911758,18.397499
98,48.836888,52.257596,37.575167,16.720294
99,47.639169,42.033615,37.399314,18.718240
100,54.331370,44.593759,38.237145,17.651486
101,50.639639,45.705396,38.172521,17.064825
102,46.078882,45.670911,30.004062,28.261046
103,47.055898,50.433553,37.476048,22.279325
104,44.892375,52.467446,27.995871,15.123676
105,51.286333,46.079940,32.741427,21.669204
106,51.275140,47.331425,32.897743,25.309260
107,49.854997,44.692194,32.846619,24.737882
108,44.099902,51.830029,32.320570,19.688407
109,50.948224,52.626138,38.373350,25.095610
110,48.251780,40.894518,31.421728,16.563499
111,52.376260,49.345825,33.362959,20.704735
112,52.044740,47.789569,36.041598,20.131798
113,48.388935,47.504881,39.765413,8.761870
114,46.360652,46.433645,34.528517,19.646884
115,49.158493,55.252302,34.976760,13.825576
116,47.728322,46.839462,33.725478,20.530687
117,49.770987,52.315140,35.577073,13.741523
118,50.462056,44.120523,33.485210,26.051646
119,46.858613,49.173627,36.426008,16.235644
120,49.296156,44.855641,34.212305,14.056468
121,48.374490,55.856594,30.315506,16.681829
122,51.658582,51.578110,37.205559,28.306447
123,52.341586,46.245002,34.680080,15.607294
124,53.282492,42.143552,34.179680,15.375018
125,54.930997,50.586868,34.328037,12.070628
126,51.511249,49.658610,29.338211,15.765129
127,51.440814,46.140859,40.365481,23.324468
128,53.167528,49.946153,36.084087,18.782342
129,52.114609,50.062565,38.387289,5.456363
130,55.104359,42.962318,36.649617,24.243672
131,51.169350,50.651730,37.643619,13.294514
132,50.762348,43.098945,39.573979,20.705653
133,50.891756,52.886487,33.421546,23.232334
134,53.353204,49.837347,36.884938,11.004349
135,50.898139,52.332825,35.138677,14.877771
136,50.906985,49.363203,37.674423,17.839657
137,49.568869,53.788184,40.744351,16.009401
138,50.909687,52.071901,33.473551,24.987956
139,46.635570,48.141212,35.677259,22.617968
140,51.015135,42.763313,35.200101,21.011760
141,50.659771,43.462402,33.963639,22.738441
142,45.890402,43.855562,32.415746,26.416215
143,43.525260,51.547284,37.657294,22.375382
144,49.648422,45.890296,37.226530,16.510785
145,50.121089,49.844720,41.832752,17.569828
146,56.627642,50.928834,37.962831,19.098997
147,55.399937,45.255825,43.331315,21.752291
148,52.980081,43.748770,35.462857,14.597743
149,47.917138,46.851595,35.958099,22.526572
150,49.763562,47.910026,35.922906,13.950361
151,48.067305,46.120008,39.295692,20.460558
152,52.068238,46.552693,40.450468,16.687757
153,45.049710,46.931999,39.875313,23.976996
154,51.984878,47.447866,33.373850,15.536192
155,54.652704,53.421067,39.682217,20.247235
156,47.698742,43.386116,33.315731,17.932418
157,47.832822,43.472392,32.823284,21.520511
158,47.780053,48.080140,35.723435,23.413200
159,45.708671,44.822720,29.927249,17.063167
160,48.959176,46.984933,28.812796,29.839542
161,48.294312,44.608574,40.556451,15.271371
162,52.419141,46.420977,33.866153,22.765176
163,50.989356,45.276860,33.790598,17.813636
164,51.781325,50.961450,37.182944,22.934604
165,50.839062,49.210301,30.739144,16.639322
166,48.870302,52.259104,35.671801,15.526488
167,50.908539,51.563175,37.237716,21.674631
168,49.435784,46.096609,37.143963,12.959482
169,56.670032,50.934144,38.800536,18.543842
170,50.485228,42.803813,34.281775,25.936143
171,51.216617,51.370647,32.477649,20.169764
172,43.153450,48.388494,39.351322,13.141029
173,52.165231,51.576040,32.391366,9.928418
174,52.903783,48.141900,32.789950,21.203571
175,45.148555,50.929760,40.751551,24.017027
176,49.381314,53.742912,31.822762,11.220720
177,51.587240,51.447368,40.163484,18.519439
178,53.397298,49.503370,33.390605,18.757558
179,51.838218,52.063389,34.900303,12.306582
180,48.456601,44.407391,39.170699,27.691835
181,45.146877,50.909925,33.985118,24.703884
182,48.748909,45.969789,31.683844,17.604905
183,46.427320,53.506401,29.563611,15.574502
184,49.526494,43.939106,37.805903,17.167978
185,49.938027,48.460694,45.049711,12.029829
186,50.354708,46.514189,36.342922,18.632282
187,47.253207,53.889739,37.373897,29.573529
188,51.017546,48.614570,33.774689,18.906546
189,49.754568,45.273776,29.259977,13.888679
190,55.669298,43.728084,37.199336,17.683308
191,49.253507,52.850607,37.190326,23.011093
192,49.158981,46.621701,35.295223,18.275552
193,48.914489,45.781759,36.037956,15.606235
194,53.522905,48.648197,39.666471,17.346813
195,48.056950,46.234082,35.757572,17.565085
196,48.994113,51.986906,39.169744,13.239407
197,49.928765,46.491426,37.303367,22.124991
198,49.552696,45.048347,32.971165,20.248191
199,51.917783,48.672386,27.368554,11.452660
